D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.exe
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.deps.json
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.runtimeconfig.json
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.runtimeconfig.dev.json
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.dll
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.pdb
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.AssemblyInfoInputs.cache
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.AssemblyInfo.cs
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.csproj.CoreCompileInputs.cache
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.dll
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.pdb
D:\Charmi\C#\Day1\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.genruntimeconfig.cache
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.csprojAssemblyReference.cache
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.AssemblyInfoInputs.cache
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.AssemblyInfo.cs
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.csproj.CoreCompileInputs.cache
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.dll
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.pdb
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.exe
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.deps.json
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.runtimeconfig.json
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.runtimeconfig.dev.json
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.dll
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\bin\Debug\netcoreapp3.1\Assignment4.pdb
D:\Charmi\C#\Day1\Charmi Tanna\Assignment\Charmi Tanna\Assignment4\Assignment4\obj\Debug\netcoreapp3.1\Assignment4.genruntimeconfig.cache
